Epoch 1/10
  1/375 [..............................] - ETA: 4:57 - loss: 0.1075 - accuracy: 0.8150
 21/375 [>.............................] - ETA: 21s - loss: 0.0220 - accuracy: 0.8109
 22/375 [>.............................] - ETA: 21s - loss: 0.0220 - accuracy: 0.8108
 23/375 [>.............................] - ETA: 21s - loss: 0.0220 - accuracy: 0.8106
 24/375 [>.............................] - ETA: 21s - loss: 0.0220 - accuracy: 0.8106
 25/375 [=>............................] - ETA: 21s - loss: 0.0220 - accuracy: 0.8108
 26/375 [=>............................] - ETA: 21s - loss: 0.0220 - accuracy: 0.8108
 27/375 [=>............................] - ETA: 21s - loss: 0.0220 - accuracy: 0.8108
 28/375 [=>............................] - ETA: 21s - loss: 0.0220 - accuracy: 0.8108
 29/375 [=>............................] - ETA: 21s - loss: 0.0220 - accuracy: 0.8111
 30/375 [=>............................] - ETA: 21s - loss: 0.0219 - accuracy: 0.8109
 31/375 [=>............................] - ETA: 21s - loss: 0.0219 - accuracy: 0.8109
 32/375 [=>............................] - ETA: 21s - loss: 0.0219 - accuracy: 0.8110
 33/375 [=>............................] - ETA: 21s - loss: 0.0220 - accuracy: 0.8111
 34/375 [=>............................] - ETA: 21s - loss: 0.0220 - accuracy: 0.8110
 35/375 [=>............................] - ETA: 21s - loss: 0.0220 - accuracy: 0.8108
 36/375 [=>............................] - ETA: 20s - loss: 0.0221 - accuracy: 0.8106
 37/375 [=>............................] - ETA: 20s - loss: 0.0221 - accuracy: 0.8107
 38/375 [==>...........................] - ETA: 20s - loss: 0.0221 - accuracy: 0.8108
 39/375 [==>...........................] - ETA: 20s - loss: 0.0220 - accuracy: 0.8108
 40/375 [==>...........................] - ETA: 20s - loss: 0.0220 - accuracy: 0.8106
 41/375 [==>...........................] - ETA: 20s - loss: 0.0220 - accuracy: 0.8107
 42/375 [==>...........................] - ETA: 20s - loss: 0.0220 - accuracy: 0.8107
 43/375 [==>...........................] - ETA: 20s - loss: 0.0220 - accuracy: 0.8107
 44/375 [==>...........................] - ETA: 20s - loss: 0.0220 - accuracy: 0.8104
 45/375 [==>...........................] - ETA: 20s - loss: 0.0221 - accuracy: 0.8104
 46/375 [==>...........................] - ETA: 20s - loss: 0.0221 - accuracy: 0.8102
 47/375 [==>...........................] - ETA: 20s - loss: 0.0221 - accuracy: 0.8103
 48/375 [==>...........................] - ETA: 20s - loss: 0.0221 - accuracy: 0.8102
 49/375 [==>...........................] - ETA: 20s - loss: 0.0220 - accuracy: 0.8101
 50/375 [===>..........................] - ETA: 20s - loss: 0.0220 - accuracy: 0.8100
 51/375 [===>..........................] - ETA: 19s - loss: 0.0221 - accuracy: 0.8099
 52/375 [===>..........................] - ETA: 19s - loss: 0.0220 - accuracy: 0.8100
 53/375 [===>..........................] - ETA: 19s - loss: 0.0220 - accuracy: 0.8100
 54/375 [===>..........................] - ETA: 19s - loss: 0.0220 - accuracy: 0.8098
 55/375 [===>..........................] - ETA: 19s - loss: 0.0220 - accuracy: 0.8100
 56/375 [===>..........................] - ETA: 19s - loss: 0.0220 - accuracy: 0.8100
 57/375 [===>..........................] - ETA: 19s - loss: 0.0220 - accuracy: 0.8101
 58/375 [===>..........................] - ETA: 19s - loss: 0.0220 - accuracy: 0.8100
 59/375 [===>..........................] - ETA: 19s - loss: 0.0220 - accuracy: 0.8100
 60/375 [===>..........................] - ETA: 19s - loss: 0.0220 - accuracy: 0.8099
 61/375 [===>..........................] - ETA: 19s - loss: 0.0220 - accuracy: 0.8098
 62/375 [===>..........................] - ETA: 19s - loss: 0.0220 - accuracy: 0.8098
 63/375 [====>.........................] - ETA: 19s - loss: 0.0220 - accuracy: 0.8099
 64/375 [====>.........................] - ETA: 19s - loss: 0.0220 - accuracy: 0.8098
 65/375 [====>.........................] - ETA: 19s - loss: 0.0220 - accuracy: 0.8097
 66/375 [====>.........................] - ETA: 19s - loss: 0.0220 - accuracy: 0.8098
 67/375 [====>.........................] - ETA: 18s - loss: 0.0220 - accuracy: 0.8097
 68/375 [====>.........................] - ETA: 18s - loss: 0.0220 - accuracy: 0.8097
 69/375 [====>.........................] - ETA: 18s - loss: 0.0220 - accuracy: 0.8098
 70/375 [====>.........................] - ETA: 18s - loss: 0.0220 - accuracy: 0.8098
 71/375 [====>.........................] - ETA: 18s - loss: 0.0219 - accuracy: 0.8099
 72/375 [====>.........................] - ETA: 18s - loss: 0.0219 - accuracy: 0.8098
 73/375 [====>.........................] - ETA: 18s - loss: 0.0219 - accuracy: 0.8098
 74/375 [====>.........................] - ETA: 18s - loss: 0.0219 - accuracy: 0.8097
 75/375 [=====>........................] - ETA: 18s - loss: 0.0219 - accuracy: 0.8097
 76/375 [=====>........................] - ETA: 18s - loss: 0.0219 - accuracy: 0.8097
 77/375 [=====>........................] - ETA: 18s - loss: 0.0219 - accuracy: 0.8097
 78/375 [=====>........................] - ETA: 18s - loss: 0.0219 - accuracy: 0.8096
 79/375 [=====>........................] - ETA: 18s - loss: 0.0219 - accuracy: 0.8097
 80/375 [=====>........................] - ETA: 18s - loss: 0.0220 - accuracy: 0.8096
 81/375 [=====>........................] - ETA: 17s - loss: 0.0219 - accuracy: 0.8096
 82/375 [=====>........................] - ETA: 17s - loss: 0.0219 - accuracy: 0.8096
 83/375 [=====>........................] - ETA: 17s - loss: 0.0220 - accuracy: 0.8098
 84/375 [=====>........................] - ETA: 17s - loss: 0.0219 - accuracy: 0.8098
 85/375 [=====>........................] - ETA: 17s - loss: 0.0220 - accuracy: 0.8097
 86/375 [=====>........................] - ETA: 17s - loss: 0.0220 - accuracy: 0.8096
 87/375 [=====>........................] - ETA: 17s - loss: 0.0220 - accuracy: 0.8096
 88/375 [======>.......................] - ETA: 17s - loss: 0.0220 - accuracy: 0.8095
 89/375 [======>.......................] - ETA: 17s - loss: 0.0220 - accuracy: 0.8095
 90/375 [======>.......................] - ETA: 17s - loss: 0.0219 - accuracy: 0.8096
 91/375 [======>.......................] - ETA: 17s - loss: 0.0219 - accuracy: 0.8096
 92/375 [======>.......................] - ETA: 17s - loss: 0.0219 - accuracy: 0.8097
 93/375 [======>.......................] - ETA: 17s - loss: 0.0219 - accuracy: 0.8097
 94/375 [======>.......................] - ETA: 17s - loss: 0.0219 - accuracy: 0.8096
 95/375 [======>.......................] - ETA: 17s - loss: 0.0219 - accuracy: 0.8097
 96/375 [======>.......................] - ETA: 17s - loss: 0.0219 - accuracy: 0.8096
 97/375 [======>.......................] - ETA: 16s - loss: 0.0219 - accuracy: 0.8097
 98/375 [======>.......................] - ETA: 16s - loss: 0.0219 - accuracy: 0.8096
 99/375 [======>.......................] - ETA: 16s - loss: 0.0219 - accuracy: 0.8096
100/375 [=======>......................] - ETA: 16s - loss: 0.0219 - accuracy: 0.8096
101/375 [=======>......................] - ETA: 16s - loss: 0.0219 - accuracy: 0.8096
102/375 [=======>......................] - ETA: 16s - loss: 0.0219 - accuracy: 0.8096
103/375 [=======>......................] - ETA: 16s - loss: 0.0219 - accuracy: 0.8096
104/375 [=======>......................] - ETA: 16s - loss: 0.0219 - accuracy: 0.8097
105/375 [=======>......................] - ETA: 16s - loss: 0.0219 - accuracy: 0.8097
106/375 [=======>......................] - ETA: 16s - loss: 0.0219 - accuracy: 0.8096
107/375 [=======>......................] - ETA: 16s - loss: 0.0219 - accuracy: 0.8097
108/375 [=======>......................] - ETA: 16s - loss: 0.0219 - accuracy: 0.8097
109/375 [=======>......................] - ETA: 16s - loss: 0.0219 - accuracy: 0.8097
110/375 [=======>......................] - ETA: 16s - loss: 0.0219 - accuracy: 0.8097
111/375 [=======>......................] - ETA: 16s - loss: 0.0219 - accuracy: 0.8097
112/375 [=======>......................] - ETA: 16s - loss: 0.0219 - accuracy: 0.8097
113/375 [========>.....................] - ETA: 16s - loss: 0.0219 - accuracy: 0.8097
114/375 [========>.....................] - ETA: 16s - loss: 0.0219 - accuracy: 0.8098
115/375 [========>.....................] - ETA: 16s - loss: 0.0219 - accuracy: 0.8097
116/375 [========>.....................] - ETA: 15s - loss: 0.0219 - accuracy: 0.8097
117/375 [========>.....................] - ETA: 15s - loss: 0.0219 - accuracy: 0.8097
118/375 [========>.....................] - ETA: 15s - loss: 0.0219 - accuracy: 0.8097
119/375 [========>.....................] - ETA: 15s - loss: 0.0219 - accuracy: 0.8097
120/375 [========>.....................] - ETA: 15s - loss: 0.0219 - accuracy: 0.8097
121/375 [========>.....................] - ETA: 15s - loss: 0.0219 - accuracy: 0.8098
122/375 [========>.....................] - ETA: 15s - loss: 0.0219 - accuracy: 0.8097
123/375 [========>.....................] - ETA: 15s - loss: 0.0218 - accuracy: 0.8097
124/375 [========>.....................] - ETA: 15s - loss: 0.0218 - accuracy: 0.8097
125/375 [=========>....................] - ETA: 15s - loss: 0.0218 - accuracy: 0.8097
126/375 [=========>....................] - ETA: 15s - loss: 0.0218 - accuracy: 0.8097
127/375 [=========>....................] - ETA: 15s - loss: 0.0218 - accuracy: 0.8098
128/375 [=========>....................] - ETA: 15s - loss: 0.0218 - accuracy: 0.8097
129/375 [=========>....................] - ETA: 15s - loss: 0.0218 - accuracy: 0.8098
130/375 [=========>....................] - ETA: 15s - loss: 0.0218 - accuracy: 0.8097
131/375 [=========>....................] - ETA: 15s - loss: 0.0218 - accuracy: 0.8097
132/375 [=========>....................] - ETA: 14s - loss: 0.0218 - accuracy: 0.8097
133/375 [=========>....................] - ETA: 14s - loss: 0.0218 - accuracy: 0.8098
134/375 [=========>....................] - ETA: 14s - loss: 0.0218 - accuracy: 0.8098
135/375 [=========>....................] - ETA: 14s - loss: 0.0218 - accuracy: 0.8097
136/375 [=========>....................] - ETA: 14s - loss: 0.0218 - accuracy: 0.8097
137/375 [=========>....................] - ETA: 14s - loss: 0.0218 - accuracy: 0.8098
138/375 [==========>...................] - ETA: 14s - loss: 0.0218 - accuracy: 0.8097
139/375 [==========>...................] - ETA: 14s - loss: 0.0218 - accuracy: 0.8097
140/375 [==========>...................] - ETA: 14s - loss: 0.0218 - accuracy: 0.8097
141/375 [==========>...................] - ETA: 14s - loss: 0.0218 - accuracy: 0.8097
142/375 [==========>...................] - ETA: 14s - loss: 0.0218 - accuracy: 0.8097
143/375 [==========>...................] - ETA: 14s - loss: 0.0218 - accuracy: 0.8097
144/375 [==========>...................] - ETA: 14s - loss: 0.0218 - accuracy: 0.8097
145/375 [==========>...................] - ETA: 14s - loss: 0.0218 - accuracy: 0.8098
146/375 [==========>...................] - ETA: 14s - loss: 0.0218 - accuracy: 0.8098
147/375 [==========>...................] - ETA: 14s - loss: 0.0218 - accuracy: 0.8098
148/375 [==========>...................] - ETA: 14s - loss: 0.0218 - accuracy: 0.8097
149/375 [==========>...................] - ETA: 13s - loss: 0.0218 - accuracy: 0.8097
150/375 [===========>..................] - ETA: 13s - loss: 0.0218 - accuracy: 0.8097
151/375 [===========>..................] - ETA: 13s - loss: 0.0218 - accuracy: 0.8097
152/375 [===========>..................] - ETA: 13s - loss: 0.0219 - accuracy: 0.8096
153/375 [===========>..................] - ETA: 13s - loss: 0.0219 - accuracy: 0.8097
154/375 [===========>..................] - ETA: 13s - loss: 0.0218 - accuracy: 0.8097
155/375 [===========>..................] - ETA: 13s - loss: 0.0218 - accuracy: 0.8097
156/375 [===========>..................] - ETA: 13s - loss: 0.0218 - accuracy: 0.8097
157/375 [===========>..................] - ETA: 13s - loss: 0.0218 - accuracy: 0.8097
158/375 [===========>..................] - ETA: 13s - loss: 0.0219 - accuracy: 0.8096
159/375 [===========>..................] - ETA: 13s - loss: 0.0219 - accuracy: 0.8096
160/375 [===========>..................] - ETA: 13s - loss: 0.0219 - accuracy: 0.8096
161/375 [===========>..................] - ETA: 13s - loss: 0.0219 - accuracy: 0.8095
162/375 [===========>..................] - ETA: 13s - loss: 0.0219 - accuracy: 0.8095
163/375 [============>.................] - ETA: 13s - loss: 0.0219 - accuracy: 0.8096
164/375 [============>.................] - ETA: 13s - loss: 0.0219 - accuracy: 0.8096
165/375 [============>.................] - ETA: 12s - loss: 0.0219 - accuracy: 0.8096
166/375 [============>.................] - ETA: 12s - loss: 0.0219 - accuracy: 0.8096
167/375 [============>.................] - ETA: 12s - loss: 0.0219 - accuracy: 0.8096
168/375 [============>.................] - ETA: 12s - loss: 0.0219 - accuracy: 0.8096
169/375 [============>.................] - ETA: 12s - loss: 0.0219 - accuracy: 0.8096
170/375 [============>.................] - ETA: 12s - loss: 0.0219 - accuracy: 0.8096
171/375 [============>.................] - ETA: 12s - loss: 0.0219 - accuracy: 0.8096
172/375 [============>.................] - ETA: 12s - loss: 0.0219 - accuracy: 0.8096
173/375 [============>.................] - ETA: 12s - loss: 0.0219 - accuracy: 0.8096
174/375 [============>.................] - ETA: 12s - loss: 0.0219 - accuracy: 0.8096
175/375 [=============>................] - ETA: 12s - loss: 0.0219 - accuracy: 0.8095
176/375 [=============>................] - ETA: 12s - loss: 0.0219 - accuracy: 0.8095
177/375 [=============>................] - ETA: 12s - loss: 0.0219 - accuracy: 0.8095
178/375 [=============>................] - ETA: 12s - loss: 0.0219 - accuracy: 0.8095
179/375 [=============>................] - ETA: 12s - loss: 0.0218 - accuracy: 0.8096
180/375 [=============>................] - ETA: 12s - loss: 0.0218 - accuracy: 0.8096
181/375 [=============>................] - ETA: 11s - loss: 0.0218 - accuracy: 0.8096
182/375 [=============>................] - ETA: 11s - loss: 0.0218 - accuracy: 0.8096
183/375 [=============>................] - ETA: 11s - loss: 0.0218 - accuracy: 0.8096
184/375 [=============>................] - ETA: 11s - loss: 0.0218 - accuracy: 0.8097
185/375 [=============>................] - ETA: 11s - loss: 0.0218 - accuracy: 0.8097
186/375 [=============>................] - ETA: 11s - loss: 0.0218 - accuracy: 0.8097
187/375 [=============>................] - ETA: 11s - loss: 0.0218 - accuracy: 0.8098
188/375 [==============>...............] - ETA: 11s - loss: 0.0218 - accuracy: 0.8098
189/375 [==============>...............] - ETA: 11s - loss: 0.0218 - accuracy: 0.8098
190/375 [==============>...............] - ETA: 11s - loss: 0.0218 - accuracy: 0.8098
191/375 [==============>...............] - ETA: 11s - loss: 0.0218 - accuracy: 0.8098
192/375 [==============>...............] - ETA: 11s - loss: 0.0218 - accuracy: 0.8099
193/375 [==============>...............] - ETA: 11s - loss: 0.0218 - accuracy: 0.8099
194/375 [==============>...............] - ETA: 11s - loss: 0.0218 - accuracy: 0.8098
195/375 [==============>...............] - ETA: 11s - loss: 0.0218 - accuracy: 0.8098
196/375 [==============>...............] - ETA: 11s - loss: 0.0218 - accuracy: 0.8098
197/375 [==============>...............] - ETA: 10s - loss: 0.0218 - accuracy: 0.8098
198/375 [==============>...............] - ETA: 10s - loss: 0.0218 - accuracy: 0.8098
199/375 [==============>...............] - ETA: 10s - loss: 0.0218 - accuracy: 0.8098
200/375 [===============>..............] - ETA: 10s - loss: 0.0218 - accuracy: 0.8099
201/375 [===============>..............] - ETA: 10s - loss: 0.0218 - accuracy: 0.8099
202/375 [===============>..............] - ETA: 10s - loss: 0.0218 - accuracy: 0.8099
203/375 [===============>..............] - ETA: 10s - loss: 0.0218 - accuracy: 0.8099
204/375 [===============>..............] - ETA: 10s - loss: 0.0218 - accuracy: 0.8099
205/375 [===============>..............] - ETA: 10s - loss: 0.0218 - accuracy: 0.8100
206/375 [===============>..............] - ETA: 10s - loss: 0.0218 - accuracy: 0.8100
207/375 [===============>..............] - ETA: 10s - loss: 0.0218 - accuracy: 0.8100
208/375 [===============>..............] - ETA: 10s - loss: 0.0218 - accuracy: 0.8100
209/375 [===============>..............] - ETA: 10s - loss: 0.0218 - accuracy: 0.8100
210/375 [===============>..............] - ETA: 10s - loss: 0.0218 - accuracy: 0.8100
211/375 [===============>..............] - ETA: 10s - loss: 0.0218 - accuracy: 0.8100
212/375 [===============>..............] - ETA: 10s - loss: 0.0218 - accuracy: 0.8100
213/375 [================>.............] - ETA: 9s - loss: 0.0218 - accuracy: 0.8100 
214/375 [================>.............] - ETA: 9s - loss: 0.0218 - accuracy: 0.8100
215/375 [================>.............] - ETA: 9s - loss: 0.0218 - accuracy: 0.8100
216/375 [================>.............] - ETA: 9s - loss: 0.0218 - accuracy: 0.8100
217/375 [================>.............] - ETA: 9s - loss: 0.0218 - accuracy: 0.8100
218/375 [================>.............] - ETA: 9s - loss: 0.0218 - accuracy: 0.8100
219/375 [================>.............] - ETA: 9s - loss: 0.0218 - accuracy: 0.8099
220/375 [================>.............] - ETA: 9s - loss: 0.0218 - accuracy: 0.8099
221/375 [================>.............] - ETA: 9s - loss: 0.0218 - accuracy: 0.8099
222/375 [================>.............] - ETA: 9s - loss: 0.0218 - accuracy: 0.8099
223/375 [================>.............] - ETA: 9s - loss: 0.0218 - accuracy: 0.8099
224/375 [================>.............] - ETA: 9s - loss: 0.0218 - accuracy: 0.8099
225/375 [=================>............] - ETA: 9s - loss: 0.0218 - accuracy: 0.8099
226/375 [=================>............] - ETA: 9s - loss: 0.0218 - accuracy: 0.8099
227/375 [=================>............] - ETA: 9s - loss: 0.0218 - accuracy: 0.8099
228/375 [=================>............] - ETA: 9s - loss: 0.0218 - accuracy: 0.8100
229/375 [=================>............] - ETA: 8s - loss: 0.0218 - accuracy: 0.8099
230/375 [=================>............] - ETA: 8s - loss: 0.0218 - accuracy: 0.8099
231/375 [=================>............] - ETA: 8s - loss: 0.0218 - accuracy: 0.8099
232/375 [=================>............] - ETA: 8s - loss: 0.0218 - accuracy: 0.8099
233/375 [=================>............] - ETA: 8s - loss: 0.0218 - accuracy: 0.8099
234/375 [=================>............] - ETA: 8s - loss: 0.0218 - accuracy: 0.8099
235/375 [=================>............] - ETA: 8s - loss: 0.0218 - accuracy: 0.8099
236/375 [=================>............] - ETA: 8s - loss: 0.0218 - accuracy: 0.8099
237/375 [=================>............] - ETA: 8s - loss: 0.0218 - accuracy: 0.8099
238/375 [==================>...........] - ETA: 8s - loss: 0.0218 - accuracy: 0.8099
239/375 [==================>...........] - ETA: 8s - loss: 0.0218 - accuracy: 0.8099
240/375 [==================>...........] - ETA: 8s - loss: 0.0218 - accuracy: 0.8099
241/375 [==================>...........] - ETA: 8s - loss: 0.0218 - accuracy: 0.8099
242/375 [==================>...........] - ETA: 8s - loss: 0.0218 - accuracy: 0.8099
243/375 [==================>...........] - ETA: 8s - loss: 0.0218 - accuracy: 0.8099
244/375 [==================>...........] - ETA: 8s - loss: 0.0218 - accuracy: 0.8099
245/375 [==================>...........] - ETA: 8s - loss: 0.0218 - accuracy: 0.8099
246/375 [==================>...........] - ETA: 7s - loss: 0.0218 - accuracy: 0.8099
247/375 [==================>...........] - ETA: 7s - loss: 0.0218 - accuracy: 0.8099
248/375 [==================>...........] - ETA: 7s - loss: 0.0218 - accuracy: 0.8099
249/375 [==================>...........] - ETA: 7s - loss: 0.0218 - accuracy: 0.8099
250/375 [===================>..........] - ETA: 7s - loss: 0.0218 - accuracy: 0.8099
251/375 [===================>..........] - ETA: 7s - loss: 0.0218 - accuracy: 0.8099
252/375 [===================>..........] - ETA: 7s - loss: 0.0218 - accuracy: 0.8099
253/375 [===================>..........] - ETA: 7s - loss: 0.0218 - accuracy: 0.8099
254/375 [===================>..........] - ETA: 7s - loss: 0.0218 - accuracy: 0.8099
255/375 [===================>..........] - ETA: 7s - loss: 0.0218 - accuracy: 0.8099
256/375 [===================>..........] - ETA: 7s - loss: 0.0218 - accuracy: 0.8098
257/375 [===================>..........] - ETA: 7s - loss: 0.0218 - accuracy: 0.8099
258/375 [===================>..........] - ETA: 7s - loss: 0.0218 - accuracy: 0.8098
259/375 [===================>..........] - ETA: 7s - loss: 0.0218 - accuracy: 0.8098
260/375 [===================>..........] - ETA: 7s - loss: 0.0218 - accuracy: 0.8098
261/375 [===================>..........] - ETA: 7s - loss: 0.0218 - accuracy: 0.8098
262/375 [===================>..........] - ETA: 7s - loss: 0.0218 - accuracy: 0.8098
263/375 [====================>.........] - ETA: 6s - loss: 0.0218 - accuracy: 0.8098
264/375 [====================>.........] - ETA: 6s - loss: 0.0218 - accuracy: 0.8098
265/375 [====================>.........] - ETA: 6s - loss: 0.0217 - accuracy: 0.8099
266/375 [====================>.........] - ETA: 6s - loss: 0.0217 - accuracy: 0.8098
267/375 [====================>.........] - ETA: 6s - loss: 0.0217 - accuracy: 0.8098
268/375 [====================>.........] - ETA: 6s - loss: 0.0217 - accuracy: 0.8098
269/375 [====================>.........] - ETA: 6s - loss: 0.0218 - accuracy: 0.8098
270/375 [====================>.........] - ETA: 6s - loss: 0.0218 - accuracy: 0.8098
271/375 [====================>.........] - ETA: 6s - loss: 0.0218 - accuracy: 0.8098
272/375 [====================>.........] - ETA: 6s - loss: 0.0218 - accuracy: 0.8098
273/375 [====================>.........] - ETA: 6s - loss: 0.0218 - accuracy: 0.8097
274/375 [====================>.........] - ETA: 6s - loss: 0.0218 - accuracy: 0.8097
275/375 [=====================>........] - ETA: 6s - loss: 0.0218 - accuracy: 0.8098
276/375 [=====================>........] - ETA: 6s - loss: 0.0218 - accuracy: 0.8097
277/375 [=====================>........] - ETA: 6s - loss: 0.0218 - accuracy: 0.8098
278/375 [=====================>........] - ETA: 6s - loss: 0.0218 - accuracy: 0.8097
279/375 [=====================>........] - ETA: 6s - loss: 0.0217 - accuracy: 0.8098
280/375 [=====================>........] - ETA: 6s - loss: 0.0217 - accuracy: 0.8097
281/375 [=====================>........] - ETA: 6s - loss: 0.0217 - accuracy: 0.8097
282/375 [=====================>........] - ETA: 6s - loss: 0.0217 - accuracy: 0.8097
283/375 [=====================>........] - ETA: 5s - loss: 0.0217 - accuracy: 0.8097
284/375 [=====================>........] - ETA: 5s - loss: 0.0217 - accuracy: 0.8097
