Epoch 1/10
  1/313 [..............................] - ETA: 4:34 - loss: 0.0651
 86/313 [=======>......................] - ETA: 31s - loss: 0.0060
 87/313 [=======>......................] - ETA: 31s - loss: 0.0060
 88/313 [=======>......................] - ETA: 31s - loss: 0.0060
 89/313 [=======>......................] - ETA: 30s - loss: 0.0060
 90/313 [=======>......................] - ETA: 30s - loss: 0.0060
 91/313 [=======>......................] - ETA: 30s - loss: 0.0060
 92/313 [=======>......................] - ETA: 30s - loss: 0.0060
 93/313 [=======>......................] - ETA: 30s - loss: 0.0060
 94/313 [========>.....................] - ETA: 30s - loss: 0.0060
 95/313 [========>.....................] - ETA: 30s - loss: 0.0060
 96/313 [========>.....................] - ETA: 29s - loss: 0.0060
 97/313 [========>.....................] - ETA: 29s - loss: 0.0060
 98/313 [========>.....................] - ETA: 29s - loss: 0.0060
 99/313 [========>.....................] - ETA: 29s - loss: 0.0060
100/313 [========>.....................] - ETA: 29s - loss: 0.0060
101/313 [========>.....................] - ETA: 29s - loss: 0.0060
102/313 [========>.....................] - ETA: 29s - loss: 0.0060
103/313 [========>.....................] - ETA: 29s - loss: 0.0060
104/313 [========>.....................] - ETA: 28s - loss: 0.0060
105/313 [=========>....................] - ETA: 28s - loss: 0.0060
106/313 [=========>....................] - ETA: 28s - loss: 0.0060
107/313 [=========>....................] - ETA: 28s - loss: 0.0060
108/313 [=========>....................] - ETA: 28s - loss: 0.0060
109/313 [=========>....................] - ETA: 28s - loss: 0.0060
110/313 [=========>....................] - ETA: 28s - loss: 0.0060
111/313 [=========>....................] - ETA: 28s - loss: 0.0060
112/313 [=========>....................] - ETA: 28s - loss: 0.0060
113/313 [=========>....................] - ETA: 27s - loss: 0.0060
114/313 [=========>....................] - ETA: 27s - loss: 0.0060
115/313 [==========>...................] - ETA: 27s - loss: 0.0060
116/313 [==========>...................] - ETA: 27s - loss: 0.0060
117/313 [==========>...................] - ETA: 27s - loss: 0.0060
118/313 [==========>...................] - ETA: 27s - loss: 0.0060
119/313 [==========>...................] - ETA: 27s - loss: 0.0060
120/313 [==========>...................] - ETA: 27s - loss: 0.0060
121/313 [==========>...................] - ETA: 27s - loss: 0.0060
122/313 [==========>...................] - ETA: 27s - loss: 0.0060
123/313 [==========>...................] - ETA: 28s - loss: 0.0060
124/313 [==========>...................] - ETA: 28s - loss: 0.0060
125/313 [==========>...................] - ETA: 28s - loss: 0.0060
126/313 [===========>..................] - ETA: 28s - loss: 0.0060
127/313 [===========>..................] - ETA: 28s - loss: 0.0060
128/313 [===========>..................] - ETA: 28s - loss: 0.0060
129/313 [===========>..................] - ETA: 28s - loss: 0.0060
130/313 [===========>..................] - ETA: 28s - loss: 0.0060
131/313 [===========>..................] - ETA: 27s - loss: 0.0060
132/313 [===========>..................] - ETA: 27s - loss: 0.0060
133/313 [===========>..................] - ETA: 27s - loss: 0.0060
134/313 [===========>..................] - ETA: 27s - loss: 0.0060
135/313 [===========>..................] - ETA: 27s - loss: 0.0060
136/313 [============>.................] - ETA: 27s - loss: 0.0060
137/313 [============>.................] - ETA: 27s - loss: 0.0060
138/313 [============>.................] - ETA: 26s - loss: 0.0060
139/313 [============>.................] - ETA: 26s - loss: 0.0060
140/313 [============>.................] - ETA: 26s - loss: 0.0060
141/313 [============>.................] - ETA: 26s - loss: 0.0060
142/313 [============>.................] - ETA: 26s - loss: 0.0060
143/313 [============>.................] - ETA: 26s - loss: 0.0060
144/313 [============>.................] - ETA: 26s - loss: 0.0060
145/313 [============>.................] - ETA: 26s - loss: 0.0060
146/313 [============>.................] - ETA: 25s - loss: 0.0060
147/313 [=============>................] - ETA: 25s - loss: 0.0060
148/313 [=============>................] - ETA: 25s - loss: 0.0060
149/313 [=============>................] - ETA: 25s - loss: 0.0060
150/313 [=============>................] - ETA: 25s - loss: 0.0060
151/313 [=============>................] - ETA: 25s - loss: 0.0060
152/313 [=============>................] - ETA: 24s - loss: 0.0060
153/313 [=============>................] - ETA: 24s - loss: 0.0060
154/313 [=============>................] - ETA: 24s - loss: 0.0060
155/313 [=============>................] - ETA: 24s - loss: 0.0060
156/313 [=============>................] - ETA: 24s - loss: 0.0060
157/313 [==============>...............] - ETA: 24s - loss: 0.0060
158/313 [==============>...............] - ETA: 23s - loss: 0.0060
159/313 [==============>...............] - ETA: 23s - loss: 0.0060
160/313 [==============>...............] - ETA: 23s - loss: 0.0060
161/313 [==============>...............] - ETA: 23s - loss: 0.0060
162/313 [==============>...............] - ETA: 23s - loss: 0.0060
163/313 [==============>...............] - ETA: 23s - loss: 0.0060
164/313 [==============>...............] - ETA: 23s - loss: 0.0060
165/313 [==============>...............] - ETA: 22s - loss: 0.0060
166/313 [==============>...............] - ETA: 22s - loss: 0.0060
167/313 [===============>..............] - ETA: 22s - loss: 0.0060
168/313 [===============>..............] - ETA: 22s - loss: 0.0060
169/313 [===============>..............] - ETA: 22s - loss: 0.0060
170/313 [===============>..............] - ETA: 22s - loss: 0.0060
171/313 [===============>..............] - ETA: 21s - loss: 0.0060
172/313 [===============>..............] - ETA: 21s - loss: 0.0060
173/313 [===============>..............] - ETA: 21s - loss: 0.0060
174/313 [===============>..............] - ETA: 21s - loss: 0.0060
175/313 [===============>..............] - ETA: 21s - loss: 0.0060
176/313 [===============>..............] - ETA: 21s - loss: 0.0060
177/313 [===============>..............] - ETA: 20s - loss: 0.0060
178/313 [================>.............] - ETA: 20s - loss: 0.0060
179/313 [================>.............] - ETA: 20s - loss: 0.0060
180/313 [================>.............] - ETA: 20s - loss: 0.0060
181/313 [================>.............] - ETA: 20s - loss: 0.0060
182/313 [================>.............] - ETA: 20s - loss: 0.0060
183/313 [================>.............] - ETA: 20s - loss: 0.0060
184/313 [================>.............] - ETA: 19s - loss: 0.0060
185/313 [================>.............] - ETA: 19s - loss: 0.0060
186/313 [================>.............] - ETA: 19s - loss: 0.0060
187/313 [================>.............] - ETA: 19s - loss: 0.0060
188/313 [=================>............] - ETA: 19s - loss: 0.0060
189/313 [=================>............] - ETA: 19s - loss: 0.0060
190/313 [=================>............] - ETA: 18s - loss: 0.0060
191/313 [=================>............] - ETA: 18s - loss: 0.0060
192/313 [=================>............] - ETA: 18s - loss: 0.0060
193/313 [=================>............] - ETA: 18s - loss: 0.0060
194/313 [=================>............] - ETA: 18s - loss: 0.0060
195/313 [=================>............] - ETA: 18s - loss: 0.0060
196/313 [=================>............] - ETA: 18s - loss: 0.0060
197/313 [=================>............] - ETA: 17s - loss: 0.0060
198/313 [=================>............] - ETA: 17s - loss: 0.0059
199/313 [==================>...........] - ETA: 17s - loss: 0.0059
200/313 [==================>...........] - ETA: 17s - loss: 0.0059
201/313 [==================>...........] - ETA: 17s - loss: 0.0059
202/313 [==================>...........] - ETA: 17s - loss: 0.0059
203/313 [==================>...........] - ETA: 17s - loss: 0.0059
204/313 [==================>...........] - ETA: 17s - loss: 0.0059
205/313 [==================>...........] - ETA: 16s - loss: 0.0060
206/313 [==================>...........] - ETA: 16s - loss: 0.0060
207/313 [==================>...........] - ETA: 16s - loss: 0.0060
208/313 [==================>...........] - ETA: 16s - loss: 0.0060
209/313 [===================>..........] - ETA: 16s - loss: 0.0060
210/313 [===================>..........] - ETA: 16s - loss: 0.0059
211/313 [===================>..........] - ETA: 16s - loss: 0.0059
212/313 [===================>..........] - ETA: 15s - loss: 0.0059
213/313 [===================>..........] - ETA: 15s - loss: 0.0059
214/313 [===================>..........] - ETA: 15s - loss: 0.0059
215/313 [===================>..........] - ETA: 15s - loss: 0.0059
216/313 [===================>..........] - ETA: 15s - loss: 0.0059
217/313 [===================>..........] - ETA: 15s - loss: 0.0059
218/313 [===================>..........] - ETA: 14s - loss: 0.0059
219/313 [===================>..........] - ETA: 14s - loss: 0.0059
220/313 [====================>.........] - ETA: 14s - loss: 0.0059
221/313 [====================>.........] - ETA: 14s - loss: 0.0059
222/313 [====================>.........] - ETA: 14s - loss: 0.0059
223/313 [====================>.........] - ETA: 14s - loss: 0.0059
224/313 [====================>.........] - ETA: 13s - loss: 0.0059
225/313 [====================>.........] - ETA: 13s - loss: 0.0059
226/313 [====================>.........] - ETA: 13s - loss: 0.0059
227/313 [====================>.........] - ETA: 13s - loss: 0.0059
228/313 [====================>.........] - ETA: 13s - loss: 0.0059
229/313 [====================>.........] - ETA: 13s - loss: 0.0059
230/313 [=====================>........] - ETA: 12s - loss: 0.0059
231/313 [=====================>........] - ETA: 12s - loss: 0.0059
232/313 [=====================>........] - ETA: 12s - loss: 0.0059
233/313 [=====================>........] - ETA: 12s - loss: 0.0059
234/313 [=====================>........] - ETA: 12s - loss: 0.0059
235/313 [=====================>........] - ETA: 12s - loss: 0.0059
236/313 [=====================>........] - ETA: 11s - loss: 0.0059
237/313 [=====================>........] - ETA: 11s - loss: 0.0059
238/313 [=====================>........] - ETA: 11s - loss: 0.0059
239/313 [=====================>........] - ETA: 11s - loss: 0.0059
240/313 [======================>.......] - ETA: 11s - loss: 0.0059
241/313 [======================>.......] - ETA: 11s - loss: 0.0059
242/313 [======================>.......] - ETA: 11s - loss: 0.0059
243/313 [======================>.......] - ETA: 10s - loss: 0.0059
244/313 [======================>.......] - ETA: 10s - loss: 0.0059
245/313 [======================>.......] - ETA: 10s - loss: 0.0059
246/313 [======================>.......] - ETA: 10s - loss: 0.0059
247/313 [======================>.......] - ETA: 10s - loss: 0.0059
248/313 [======================>.......] - ETA: 10s - loss: 0.0059
249/313 [======================>.......] - ETA: 9s - loss: 0.0059 
250/313 [======================>.......] - ETA: 9s - loss: 0.0059
251/313 [=======================>......] - ETA: 9s - loss: 0.0059
252/313 [=======================>......] - ETA: 9s - loss: 0.0059
253/313 [=======================>......] - ETA: 9s - loss: 0.0059
254/313 [=======================>......] - ETA: 9s - loss: 0.0059
255/313 [=======================>......] - ETA: 8s - loss: 0.0059
256/313 [=======================>......] - ETA: 8s - loss: 0.0059
257/313 [=======================>......] - ETA: 8s - loss: 0.0059
258/313 [=======================>......] - ETA: 8s - loss: 0.0059
259/313 [=======================>......] - ETA: 8s - loss: 0.0059
260/313 [=======================>......] - ETA: 8s - loss: 0.0059
261/313 [========================>.....] - ETA: 8s - loss: 0.0059
262/313 [========================>.....] - ETA: 7s - loss: 0.0059
263/313 [========================>.....] - ETA: 7s - loss: 0.0059
264/313 [========================>.....] - ETA: 7s - loss: 0.0059
265/313 [========================>.....] - ETA: 7s - loss: 0.0059
266/313 [========================>.....] - ETA: 7s - loss: 0.0059
267/313 [========================>.....] - ETA: 7s - loss: 0.0059
268/313 [========================>.....] - ETA: 6s - loss: 0.0059
269/313 [========================>.....] - ETA: 6s - loss: 0.0059
270/313 [========================>.....] - ETA: 6s - loss: 0.0059
271/313 [========================>.....] - ETA: 6s - loss: 0.0059
272/313 [=========================>....] - ETA: 6s - loss: 0.0059
273/313 [=========================>....] - ETA: 6s - loss: 0.0059
274/313 [=========================>....] - ETA: 5s - loss: 0.0059
275/313 [=========================>....] - ETA: 5s - loss: 0.0059
276/313 [=========================>....] - ETA: 5s - loss: 0.0059
277/313 [=========================>....] - ETA: 5s - loss: 0.0059
278/313 [=========================>....] - ETA: 5s - loss: 0.0059
279/313 [=========================>....] - ETA: 5s - loss: 0.0059
280/313 [=========================>....] - ETA: 5s - loss: 0.0059
281/313 [=========================>....] - ETA: 4s - loss: 0.0059
282/313 [==========================>...] - ETA: 4s - loss: 0.0059
283/313 [==========================>...] - ETA: 4s - loss: 0.0059
284/313 [==========================>...] - ETA: 4s - loss: 0.0059
285/313 [==========================>...] - ETA: 4s - loss: 0.0059
286/313 [==========================>...] - ETA: 4s - loss: 0.0059
287/313 [==========================>...] - ETA: 3s - loss: 0.0059
288/313 [==========================>...] - ETA: 3s - loss: 0.0059
289/313 [==========================>...] - ETA: 3s - loss: 0.0059
290/313 [==========================>...] - ETA: 3s - loss: 0.0059
291/313 [==========================>...] - ETA: 3s - loss: 0.0059
292/313 [==========================>...] - ETA: 3s - loss: 0.0059
293/313 [===========================>..] - ETA: 3s - loss: 0.0059
294/313 [===========================>..] - ETA: 2s - loss: 0.0059
295/313 [===========================>..] - ETA: 2s - loss: 0.0059
296/313 [===========================>..] - ETA: 2s - loss: 0.0059
297/313 [===========================>..] - ETA: 2s - loss: 0.0059
298/313 [===========================>..] - ETA: 2s - loss: 0.0059
299/313 [===========================>..] - ETA: 2s - loss: 0.0059
300/313 [===========================>..] - ETA: 1s - loss: 0.0059
301/313 [===========================>..] - ETA: 1s - loss: 0.0059
302/313 [===========================>..] - ETA: 1s - loss: 0.0059
303/313 [============================>.] - ETA: 1s - loss: 0.0059
304/313 [============================>.] - ETA: 1s - loss: 0.0059
305/313 [============================>.] - ETA: 1s - loss: 0.0059
306/313 [============================>.] - ETA: 1s - loss: 0.0059
307/313 [============================>.] - ETA: 0s - loss: 0.0059
308/313 [============================>.] - ETA: 0s - loss: 0.0059
309/313 [============================>.] - ETA: 0s - loss: 0.0059
310/313 [============================>.] - ETA: 0s - loss: 0.0059
311/313 [============================>.] - ETA: 0s - loss: 0.0059
312/313 [============================>.] - ETA: 0s - loss: 0.0059
313/313 [==============================] - ETA: 0s - loss: 0.0059
313/313 [==============================] - 50s 158ms/step - loss: 0.0059 - val_loss: 0.0055
Epoch 9/10

  1/313 [..............................] - ETA: 40s - loss: 0.0055
  2/313 [..............................] - ETA: 41s - loss: 0.0054
  3/313 [..............................] - ETA: 42s - loss: 0.0055
  4/313 [..............................] - ETA: 43s - loss: 0.0054
  5/313 [..............................] - ETA: 42s - loss: 0.0054
  6/313 [..............................] - ETA: 41s - loss: 0.0055
  7/313 [..............................] - ETA: 40s - loss: 0.0057
  8/313 [..............................] - ETA: 41s - loss: 0.0059
  9/313 [..............................] - ETA: 41s - loss: 0.0059
 10/313 [..............................] - ETA: 41s - loss: 0.0060
 11/313 [>.............................] - ETA: 41s - loss: 0.0060
 12/313 [>.............................] - ETA: 41s - loss: 0.0060
 13/313 [>.............................] - ETA: 41s - loss: 0.0059
 14/313 [>.............................] - ETA: 41s - loss: 0.0058
 15/313 [>.............................] - ETA: 41s - loss: 0.0058
 16/313 [>.............................] - ETA: 41s - loss: 0.0058
 17/313 [>.............................] - ETA: 41s - loss: 0.0057
 18/313 [>.............................] - ETA: 40s - loss: 0.0056
 19/313 [>.............................] - ETA: 40s - loss: 0.0056
 20/313 [>.............................] - ETA: 39s - loss: 0.0056
 21/313 [=>............................] - ETA: 39s - loss: 0.0056
 22/313 [=>............................] - ETA: 39s - loss: 0.0055
 23/313 [=>............................] - ETA: 38s - loss: 0.0056
 24/313 [=>............................] - ETA: 38s - loss: 0.0057
 25/313 [=>............................] - ETA: 38s - loss: 0.0058
 26/313 [=>............................] - ETA: 38s - loss: 0.0058
 27/313 [=>............................] - ETA: 38s - loss: 0.0059
 28/313 [=>............................] - ETA: 38s - loss: 0.0059
 29/313 [=>............................] - ETA: 38s - loss: 0.0059
 30/313 [=>............................] - ETA: 38s - loss: 0.0058
 31/313 [=>............................] - ETA: 37s - loss: 0.0058
 32/313 [==>...........................] - ETA: 37s - loss: 0.0058
 33/313 [==>...........................] - ETA: 37s - loss: 0.0058
 34/313 [==>...........................] - ETA: 37s - loss: 0.0057
 35/313 [==>...........................] - ETA: 37s - loss: 0.0057
 36/313 [==>...........................] - ETA: 37s - loss: 0.0057
 37/313 [==>...........................] - ETA: 37s - loss: 0.0058
 38/313 [==>...........................] - ETA: 36s - loss: 0.0058
 39/313 [==>...........................] - ETA: 36s - loss: 0.0058
 40/313 [==>...........................] - ETA: 36s - loss: 0.0058
 41/313 [==>...........................] - ETA: 36s - loss: 0.0058
 42/313 [===>..........................] - ETA: 36s - loss: 0.0057
 43/313 [===>..........................] - ETA: 36s - loss: 0.0057
 44/313 [===>..........................] - ETA: 35s - loss: 0.0057
 45/313 [===>..........................] - ETA: 35s - loss: 0.0057
 46/313 [===>..........................] - ETA: 35s - loss: 0.0057
 47/313 [===>..........................] - ETA: 35s - loss: 0.0057
 48/313 [===>..........................] - ETA: 35s - loss: 0.0057
 49/313 [===>..........................] - ETA: 34s - loss: 0.0057
 50/313 [===>..........................] - ETA: 34s - loss: 0.0057
 51/313 [===>..........................] - ETA: 34s - loss: 0.0057
 52/313 [===>..........................] - ETA: 34s - loss: 0.0057
 53/313 [====>.........................] - ETA: 34s - loss: 0.0057
 54/313 [====>.........................] - ETA: 34s - loss: 0.0057
 55/313 [====>.........................] - ETA: 33s - loss: 0.0057
 56/313 [====>.........................] - ETA: 33s - loss: 0.0057
 57/313 [====>.........................] - ETA: 33s - loss: 0.0057
 58/313 [====>.........................] - ETA: 33s - loss: 0.0057
 59/313 [====>.........................] - ETA: 33s - loss: 0.0057
 60/313 [====>.........................] - ETA: 33s - loss: 0.0057
 61/313 [====>.........................] - ETA: 33s - loss: 0.0057
 62/313 [====>.........................] - ETA: 33s - loss: 0.0057
 63/313 [=====>........................] - ETA: 33s - loss: 0.0057
 64/313 [=====>........................] - ETA: 32s - loss: 0.0057
 65/313 [=====>........................] - ETA: 32s - loss: 0.0057
 66/313 [=====>........................] - ETA: 32s - loss: 0.0057
 67/313 [=====>........................] - ETA: 32s - loss: 0.0057
 68/313 [=====>........................] - ETA: 32s - loss: 0.0057
 69/313 [=====>........................] - ETA: 32s - loss: 0.0057
 70/313 [=====>........................] - ETA: 32s - loss: 0.0057
 71/313 [=====>........................] - ETA: 32s - loss: 0.0057
 72/313 [=====>........................] - ETA: 31s - loss: 0.0057
 73/313 [=====>........................] - ETA: 31s - loss: 0.0057
 74/313 [======>.......................] - ETA: 31s - loss: 0.0057
 75/313 [======>.......................] - ETA: 31s - loss: 0.0057
 76/313 [======>.......................] - ETA: 31s - loss: 0.0057
 77/313 [======>.......................] - ETA: 31s - loss: 0.0057
 78/313 [======>.......................] - ETA: 31s - loss: 0.0057
 79/313 [======>.......................] - ETA: 31s - loss: 0.0057
 80/313 [======>.......................] - ETA: 30s - loss: 0.0057
 81/313 [======>.......................] - ETA: 30s - loss: 0.0057
 82/313 [======>.......................] - ETA: 30s - loss: 0.0057
 83/313 [======>.......................] - ETA: 30s - loss: 0.0058
 84/313 [=======>......................] - ETA: 30s - loss: 0.0058
 85/313 [=======>......................] - ETA: 30s - loss: 0.0057
 86/313 [=======>......................] - ETA: 30s - loss: 0.0057
 87/313 [=======>......................] - ETA: 30s - loss: 0.0057
 88/313 [=======>......................] - ETA: 29s - loss: 0.0057
 89/313 [=======>......................] - ETA: 29s - loss: 0.0057
 90/313 [=======>......................] - ETA: 29s - loss: 0.0057
 91/313 [=======>......................] - ETA: 29s - loss: 0.0057
 92/313 [=======>......................] - ETA: 29s - loss: 0.0057
 93/313 [=======>......................] - ETA: 29s - loss: 0.0057
 94/313 [========>.....................] - ETA: 29s - loss: 0.0057
 95/313 [========>.....................] - ETA: 29s - loss: 0.0057
 96/313 [========>.....................] - ETA: 28s - loss: 0.0057
 97/313 [========>.....................] - ETA: 28s - loss: 0.0058
 98/313 [========>.....................] - ETA: 28s - loss: 0.0058
 99/313 [========>.....................] - ETA: 28s - loss: 0.0057
100/313 [========>.....................] - ETA: 28s - loss: 0.0057
101/313 [========>.....................] - ETA: 28s - loss: 0.0057
102/313 [========>.....................] - ETA: 28s - loss: 0.0057
103/313 [========>.....................] - ETA: 28s - loss: 0.0057
104/313 [========>.....................] - ETA: 27s - loss: 0.0057
105/313 [=========>....................] - ETA: 27s - loss: 0.0057
106/313 [=========>....................] - ETA: 27s - loss: 0.0057
107/313 [=========>....................] - ETA: 27s - loss: 0.0057
108/313 [=========>....................] - ETA: 27s - loss: 0.0057
109/313 [=========>....................] - ETA: 27s - loss: 0.0057
110/313 [=========>....................] - ETA: 27s - loss: 0.0057
111/313 [=========>....................] - ETA: 26s - loss: 0.0057
